0.JOB_NAME: MIPSolver_1_e0cc37f9ac9061ed57bdfbeb10559514
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_old_p30_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:03:25,918 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:03:25,918 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}[0m
[34m2025-01-22 00:03:25,918 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_old_p30_t15_low.txt[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,918 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,919 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
