0.JOB_NAME: MIPSolver_1_934251c76c1851cbca8489ab353ddd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_old_p30_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:21:16,231 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:21:16,231 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-22 00:21:16,231 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_old_p30_t15_low.txt[0m
[34m2025-01-22 00:21:16,231 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,231 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,231 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
