0.JOB_NAME: MIPSolver_1_056c0749532338e2f005b8a31e20ec76
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_old_p10_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:54:37,862 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:54:37,862 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}[0m
[34m2025-01-22 00:54:37,862 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_old_p10_t15_low.txt[0m
[34m2025-01-22 00:54:37,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,866 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,868 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,868 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,868 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,868 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,868 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,868 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,868 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,869 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,870 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Instance data:[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of patients: 10[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of beds: 10[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Average number of treatments per patient: 53.9[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Average number of treatment per stayed day: 2.9944444444444445[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of treatments: 539[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 8.950000000000003[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 16.450000000000003[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 1.25[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 9.099999999999998[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 1.0[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 1.0[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 3.0[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 8.850000000000001[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 1.1749999999999998[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 8.0[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 5.0[0m
[34m2025-01-22 00:54:37,870 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 0.45[0m
[32m2025-01-22 00:54:37,871 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-22 00:54:37,871 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:54:37,871 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:54:37,871 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:54:37,894 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
