0.JOB_NAME: MIPSolver_1_40d72a3956
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t15_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:41:32,569 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:41:32,569 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:41:32,569 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t15_vigh.txt[0m
[34m2025-01-24 00:41:32,570 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,570 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,570 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,570 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,570 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,570 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,570 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:41:32,571 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,573 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,574 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,574 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:41:32,574 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,574 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,574 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,575 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,575 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,575 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,576 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,579 - DEBUG - ADD PATIENTS[0m
