0.JOB_NAME: MIPSolver_1_9b4c2dbae2
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p60_t15_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:40:01,834 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:40:01,834 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:40:01,834 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p60_t15_vigh.txt[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,835 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,836 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,837 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,838 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,839 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,840 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,840 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,841 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,842 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,843 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,844 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,845 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,846 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,847 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,848 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,849 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,849 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:01,849 - DEBUG - 0[0m
[34m2025-01-24 00:40:01,850 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:02,030 - DEBUG - 1[0m
[34m2025-01-24 00:40:02,030 - DEBUG - 2[0m
[34m2025-01-24 00:40:02,030 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:02,030 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 3[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 4[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 5[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 6[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 7[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 8[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 9[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 10[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 11[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 12[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 13[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 14[0m
[34m2025-01-24 00:40:02,031 - DEBUG - 15[0m
[34m2025-01-24 00:40:02,031 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:40:02,060 - DEBUG - 16[0m
[34m2025-01-24 00:40:02,060 - DEBUG - 17[0m
[34m2025-01-24 00:40:02,060 - DEBUG - 18[0m
[34m2025-01-24 00:40:02,060 - DEBUG - 19[0m
[34m2025-01-24 00:40:02,060 - DEBUG - 20[0m
[34m2025-01-24 00:40:02,060 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:02,060 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:02,060 - DEBUG - 21[0m
[34m2025-01-24 00:40:02,060 - DEBUG - 22[0m
[34m2025-01-24 00:40:02,060 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:40:02,077 - DEBUG - 23[0m
[34m2025-01-24 00:40:02,077 - DEBUG - 24[0m
[34m2025-01-24 00:40:02,077 - DEBUG - 25[0m
[34m2025-01-24 00:40:02,077 - DEBUG - 26[0m
[34m2025-01-24 00:40:02,077 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:40:02,082 - DEBUG - 27[0m
[34m2025-01-24 00:40:02,082 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:40:02,090 - DEBUG - 28[0m
[34m2025-01-24 00:40:02,090 - DEBUG - 29[0m
[34m2025-01-24 00:40:02,090 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:40:02,103 - DEBUG - 30[0m
[34m2025-01-24 00:40:02,103 - DEBUG - 31[0m
[34m2025-01-24 00:40:02,103 - DEBUG - 32[0m
[34m2025-01-24 00:40:02,103 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:40:02,111 - DEBUG - 33[0m
[34m2025-01-24 00:40:02,111 - DEBUG - Number of patients: 60[0m
[34m2025-01-24 00:40:02,111 - DEBUG - Number of beds: 60[0m
[34m2025-01-24 00:40:02,111 - DEBUG - Average number of treatments per patient: 164.3[0m
[34m2025-01-24 00:40:02,111 - DEBUG - Average number of treatment per stayed day: 9.127777777777778[0m
[34m2025-01-24 00:40:02,111 - DEBUG - Number of treatments: 9858[0m
