0.JOB_NAME: MIPSolver_1_f6b17c0e8e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t15_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:43:12,752 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:43:12,752 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:43:12,752 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t15_vigh.txt[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,769 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,770 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,771 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,772 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
