0.JOB_NAME: MIPSolver_1_a6563987af
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t15_medium.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:40:01,933 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:40:01,934 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:40:01,934 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t15_medium.txt[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,939 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,939 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,942 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:01,942 - DEBUG - 0[0m
[34m2025-01-24 00:40:01,942 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - 1[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - 2[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
