0.JOB_NAME: MIPSolver_1_debcbac535
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t30_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:02:34,325 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:02:34,325 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:02:34,325 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t30_high.txt[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,335 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,336 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,337 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,337 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,337 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,337 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,337 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:34,348 - DEBUG - 0[0m
[34m2025-01-24 11:02:34,348 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:34,441 - DEBUG - 1[0m
[34m2025-01-24 11:02:34,441 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,441 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,441 - DEBUG - 2[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 3[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 4[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 5[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 6[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 7[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:34,460 - DEBUG - 8[0m
[34m2025-01-24 11:02:34,460 - DEBUG - 9[0m
[34m2025-01-24 11:02:34,460 - DEBUG - 10[0m
[34m2025-01-24 11:02:34,460 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,460 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,461 - DEBUG - 11[0m
[34m2025-01-24 11:02:34,461 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:34,470 - DEBUG - 12[0m
[34m2025-01-24 11:02:34,470 - DEBUG - 13[0m
[34m2025-01-24 11:02:34,470 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:34,474 - DEBUG - 14[0m
[34m2025-01-24 11:02:34,475 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:34,479 - DEBUG - 15[0m
