0.JOB_NAME: MIPSolver_1_e55a20bff2f668f6ccfc5e734f09374e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-21 23:55:23,166 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-21 23:55:23,166 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}[0m
[34m2025-01-21 23:55:23,166 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,167 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
