0.JOB_NAME: MIPSolver_1_d69ecbc121a10d3686f8f5b441fe0d75
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:32:36,271 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:32:36,271 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}[0m
[34m2025-01-22 00:32:36,272 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,272 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,273 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,274 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
