0.JOB_NAME: MIPSolver_1_de7f6961fcc130f9edd569bd2ee1ec98
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-21 23:54:53,060 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-21 23:54:53,061 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}[0m
[34m2025-01-21 23:54:53,061 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
