0.JOB_NAME: MIPSolver_1_6830335237
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t30_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:02:01,458 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:02:01,458 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:02:01,458 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t30_high.txt[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,467 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,468 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,469 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
