0.JOB_NAME: MIPSolver_1_a507f53758
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:02:34,323 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:02:34,324 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:02:34,324 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_high.txt[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
