0.JOB_NAME: MIPSolver_1_2dd2a4c8b8
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:02:34,324 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:02:34,324 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:02:34,324 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_high.txt[0m
[34m2025-01-24 11:02:34,337 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,337 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,338 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,339 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,341 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:34,345 - DEBUG - 0[0m
[34m2025-01-24 11:02:34,345 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:34,420 - DEBUG - 1[0m
[34m2025-01-24 11:02:34,420 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - 2[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - 3[0m
[34m2025-01-24 11:02:34,421 - DEBUG - 4[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - 5[0m
[34m2025-01-24 11:02:34,421 - DEBUG - 6[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 11:02:34,421 - DEBUG - 7[0m
[34m2025-01-24 11:02:34,421 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:34,436 - DEBUG - 8[0m
[34m2025-01-24 11:02:34,436 - DEBUG - 9[0m
[34m2025-01-24 11:02:34,436 - DEBUG - 10[0m
[34m2025-01-24 11:02:34,436 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,436 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:02:34,436 - DEBUG - 11[0m
[34m2025-01-24 11:02:34,436 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:34,444 - DEBUG - 12[0m
[34m2025-01-24 11:02:34,444 - DEBUG - 13[0m
[34m2025-01-24 11:02:34,444 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:34,448 - DEBUG - 14[0m
[34m2025-01-24 11:02:34,448 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:34,452 - DEBUG - 15[0m
[34m2025-01-24 11:02:34,452 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:34,455 - DEBUG - 16[0m
[34m2025-01-24 11:02:34,455 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Average number of treatments per patient: 109.5[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Average number of treatment per stayed day: 6.083333333333333[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of treatments: 2190[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 52.63611111111109[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 118.4944444444445[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.750000000000002[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 167.84444444444446[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.805555555555557[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.805555555555557[0m
[34m2025-01-24 11:02:34,459 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.611111111111112[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 129.96666666666664[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.116666666666665[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 59.888888888888864[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.27777777777778[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 37.333333333333336[0m
