0.JOB_NAME: MIPSolver_1_5dde5177f9
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p60_t15_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:43:12,677 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:43:12,678 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:43:12,678 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p60_t15_high.txt[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,699 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,700 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,701 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,702 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,705 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
