0.JOB_NAME: MIPSolver_1_f0abd5774c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t15_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:39:31,686 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:39:31,686 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:39:31,686 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t15_high.txt[0m
[34m2025-01-24 00:39:31,701 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,702 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,703 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,704 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,705 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,706 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,709 - DEBUG - ADD PATIENTS[0m
