0.JOB_NAME: MIPSolver_1_64d5d5a94e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_medium.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:27:05,797 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:27:05,797 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:27:05,797 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_medium.txt[0m
[34m2025-01-24 11:27:05,816 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,817 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,818 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
