0.JOB_NAME: MIPSolver_1_2d79494214
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t05_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:04:04,931 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:04:04,931 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:04:04,931 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t05_vigh.txt[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,933 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
