0.JOB_NAME: MIPSolver_1_3f6e65dd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t30_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:02:34,326 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:02:34,326 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:02:34,326 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t30_vigh.txt[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
