0.JOB_NAME: MIPSolver_1_83368e7da5
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:06:42,209 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:06:42,209 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}[0m
[34m2025-01-23 11:06:42,209 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,225 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,226 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,227 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,228 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:06:42,229 - DEBUG - Instance data:[0m
[34m2025-01-23 11:06:42,232 - DEBUG - 0[0m
[34m2025-01-23 11:06:42,232 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:06:42,286 - DEBUG - 1[0m
[34m2025-01-23 11:06:42,286 - DEBUG - 2[0m
[34m2025-01-23 11:06:42,286 - DEBUG - 3[0m
[34m2025-01-23 11:06:42,286 - DEBUG - 4[0m
[34m2025-01-23 11:06:42,286 - DEBUG - New Resource Group:frozenset({RG(physiotherapist)})[0m
[34m2025-01-23 11:06:42,297 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapist)})[0m
[34m2025-01-23 11:06:42,297 - DEBUG - 5[0m
[34m2025-01-23 11:06:42,297 - DEBUG - 6[0m
[34m2025-01-23 11:06:42,297 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:06:42,308 - DEBUG - 7[0m
[34m2025-01-23 11:06:42,308 - DEBUG - 8[0m
[34m2025-01-23 11:06:42,308 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:06:42,308 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(sport_room)})[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Number of patients: 24[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Number of beds: 40[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Number of treatments: 669[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Number of resources: 9[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 88.961248743087[0m
[34m2025-01-23 11:06:42,308 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 176.0672951231775[0m
[34m2025-01-23 11:06:42,309 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 62.84128959276019[0m
[34m2025-01-23 11:06:42,309 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 46.79099736048265[0m
[32m2025-01-23 11:06:42,309 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-23 11:06:42,309 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:06:42,309 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:06:42,309 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:06:42,325 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:06:43,443 - DEBUG - Variables created.[0m
[34m2025-01-23 11:06:45,073 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:06:45,352 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:06:45,478 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:06:45,479 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:06:45,479 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:06:45,535 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:06:46,073 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:06:46,497 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:06:46,550 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:06:46,563 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,563 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,564 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,565 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,565 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,566 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,567 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,567 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,567 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,568 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,568 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,569 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,569 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,570 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,570 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,571 - DEBUG - Constraint (a5) created.[0m
