0.JOB_NAME: MIPSolver_1_de7f6961fc
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:08:18,661 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:08:18,661 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}[0m
[34m2025-01-23 11:08:18,661 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt[0m
[34m2025-01-23 11:08:18,661 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,661 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,661 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,661 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,661 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,661 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:18,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,663 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
