0.JOB_NAME: MIPSolver_1_4bd0c37cf3
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:07:40,399 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:07:40,399 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-23 11:07:40,400 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:40,400 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,401 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,402 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,403 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,404 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,405 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,405 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:40,405 - DEBUG - Instance data:[0m
[34m2025-01-23 11:07:40,407 - DEBUG - 0[0m
[34m2025-01-23 11:07:40,407 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:07:40,467 - DEBUG - 1[0m
[34m2025-01-23 11:07:40,467 - DEBUG - 2[0m
[34m2025-01-23 11:07:40,467 - DEBUG - 3[0m
[34m2025-01-23 11:07:40,467 - DEBUG - 4[0m
[34m2025-01-23 11:07:40,467 - DEBUG - New Resource Group:frozenset({RG(physiotherapist)})[0m
[34m2025-01-23 11:07:40,479 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapist)})[0m
[34m2025-01-23 11:07:40,479 - DEBUG - 5[0m
[34m2025-01-23 11:07:40,479 - DEBUG - 6[0m
[34m2025-01-23 11:07:40,479 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:07:40,491 - DEBUG - 7[0m
[34m2025-01-23 11:07:40,491 - DEBUG - 8[0m
[34m2025-01-23 11:07:40,491 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:07:40,491 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(sport_room)})[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of patients: 24[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of beds: 40[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of treatments: 669[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of resources: 9[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 88.961248743087[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 176.0672951231775[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 62.84128959276019[0m
[34m2025-01-23 11:07:40,491 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 46.79099736048265[0m
[32m2025-01-23 11:07:40,491 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-23 11:07:40,492 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:07:40,492 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:07:40,492 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:07:40,510 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:07:41,706 - DEBUG - Variables created.[0m
[34m2025-01-23 11:07:43,488 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:07:43,796 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:07:43,933 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:07:43,934 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:07:43,934 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:07:43,996 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:07:44,622 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:07:45,113 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:07:45,172 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:07:45,187 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,188 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,188 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,189 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,190 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,191 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,192 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,192 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,193 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,193 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,194 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,194 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,195 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,196 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,197 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,197 - DEBUG - Constraint (a5) created.[0m
