0.JOB_NAME: MIPSolver_1_1e90a8c281
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:07:49,508 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:07:49,508 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}[0m
[34m2025-01-23 11:07:49,508 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
