0.JOB_NAME: MIPSolver_1_d702d3c08e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:06:42,211 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:06:42,211 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-23 11:06:42,211 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:06:42,236 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,237 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,238 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,238 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:06:42,238 - DEBUG - ADD RESOURCES[0m
