0.JOB_NAME: MIPSolver_1_7036639fff
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:08:53,416 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:08:53,416 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}[0m
[34m2025-01-23 11:08:53,416 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,418 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,419 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:53,420 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,421 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,422 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,422 - DEBUG - ADD TREATMENTS[0m
