0.JOB_NAME: MIPSolver_1_550505308d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:08:43,096 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:08:43,096 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}[0m
[34m2025-01-23 11:08:43,097 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,097 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,098 - DEBUG - ADD RESOURCES[0m
