0.JOB_NAME: MIPSolver_1_df3c98704d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:07:18,703 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:07:18,703 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-23 11:07:18,703 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_low.txt[0m
[34m2025-01-23 11:07:18,711 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,711 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,711 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,711 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,711 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,712 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
