0.JOB_NAME: MIPSolver_1_a204b87dfd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:07:49,508 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:07:49,508 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-23 11:07:49,508 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt[0m
[34m2025-01-23 11:07:49,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
