0.JOB_NAME: MIPSolver_1_c115a9ae15
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:07:49,508 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:07:49,508 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}[0m
[34m2025-01-23 11:07:49,508 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - Instance data:[0m
[34m2025-01-23 11:07:49,525 - DEBUG - 0[0m
[34m2025-01-23 11:07:49,525 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 1[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 2[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 3[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 4[0m
[34m2025-01-23 11:07:49,579 - DEBUG - New Resource Group:frozenset({RG(physiotherapist)})[0m
[34m2025-01-23 11:07:49,590 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapist)})[0m
[34m2025-01-23 11:07:49,590 - DEBUG - 5[0m
[34m2025-01-23 11:07:49,590 - DEBUG - 6[0m
[34m2025-01-23 11:07:49,590 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:07:49,602 - DEBUG - 7[0m
[34m2025-01-23 11:07:49,602 - DEBUG - 8[0m
[34m2025-01-23 11:07:49,602 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:07:49,602 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(sport_room)})[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of patients: 24[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of beds: 40[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of treatments: 669[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of resources: 9[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 88.961248743087[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 176.0672951231775[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 62.84128959276019[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 46.79099736048265[0m
[32m2025-01-23 11:07:49,602 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:07:49,602 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:07:49,602 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:07:49,619 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:07:51,016 - DEBUG - Variables created.[0m
[34m2025-01-23 11:07:52,610 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:07:52,904 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:07:53,152 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:07:53,153 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:07:53,153 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:07:53,212 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:07:53,908 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:07:54,456 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:07:54,707 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:07:54,778 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,781 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,784 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,788 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,793 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,797 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,800 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,803 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,805 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,807 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,811 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,814 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,816 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,820 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,823 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,825 - DEBUG - Constraint (a5) created.[0m
