0.JOB_NAME: MIPSolver_1_030e637e6c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-23 11:07:49,508 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-23 11:07:49,508 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}[0m
[34m2025-01-23 11:07:49,508 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p25_t15_extra.txt[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,519 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,520 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,521 - DEBUG - Instance data:[0m
[34m2025-01-23 11:07:49,525 - DEBUG - 0[0m
[34m2025-01-23 11:07:49,525 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 1[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 2[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 3[0m
[34m2025-01-23 11:07:49,579 - DEBUG - 4[0m
[34m2025-01-23 11:07:49,579 - DEBUG - New Resource Group:frozenset({RG(physiotherapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 5[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 6[0m
[34m2025-01-23 11:07:49,590 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:07:49,601 - DEBUG - 7[0m
[34m2025-01-23 11:07:49,601 - DEBUG - 8[0m
[34m2025-01-23 11:07:49,601 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:07:49,601 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(sport_room)})[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of patients: 24[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of beds: 40[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of treatments: 669[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of resources: 9[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 88.961248743087[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 176.0672951231775[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 62.84128959276019[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 46.79099736048265[0m
[32m2025-01-23 11:07:49,601 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:07:49,601 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:07:49,601 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:07:49,618 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:07:51,028 - DEBUG - Variables created.[0m
[34m2025-01-23 11:07:52,637 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:07:52,925 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:07:53,166 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:07:53,167 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:07:53,167 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:07:53,223 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:07:53,899 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:07:54,413 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:07:54,662 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:07:54,729 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,732 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,734 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,739 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,744 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,747 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,750 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,754 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,756 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,759 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,762 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,765 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,767 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,771 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,773 - DEBUG - Constraint (a5) created.[0m
