1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 15:58:32,923 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 15:58:32,923 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-01 15:58:32,923 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_30.txt[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:32,924 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,929 - DEBUG - ADD PATIENTS[0m
