1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 14:45:37,751 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 14:45:37,751 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-01 14:45:37,751 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_30.txt[0m
[34m2025-01-01 14:45:37,751 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,751 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,751 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,751 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,751 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,751 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,752 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,753 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,754 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,755 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,756 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,756 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,756 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,757 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,758 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,758 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,758 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,758 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Instance data:[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Average number of treatments per patient: 24.5[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Average number of treatment per stayed day: 1.3611111111111112[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of treatments: 980[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of resources: 10[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of resource groups: 5[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 52.50000000000001[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 20.0[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 24.374999999999986[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 11.875[0m
[34m2025-01-01 14:45:37,758 - DEBUG - Number of resource hours needed per all treatment by RG(language_therapist): 1.4999999999999998[0m
[32m2025-01-01 14:45:37,759 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 14:45:37,759 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 14:45:37,759 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 14:45:37,759 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 14:45:37,774 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 14:45:55,519 - DEBUG - Variables created.[0m
[34m2025-01-01 14:45:57,451 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 14:46:22,589 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 14:46:25,521 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 14:46:25,522 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 14:46:28,182 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 14:46:30,782 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 14:46:48,002 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 14:46:48,073 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 14:46:50,933 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 14:46:50,934 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 14:46:55,730 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 14:46:57,300 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:46:58,755 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:46:59,211 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 14:46:59,328 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-01 14:48:38,929 - INFO - Time to create model: 181.155[0m
[32m2025-01-01 14:48:38,930 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

Optimize a model with 5242053 rows, 3425985 columns and 44980461 nonzeros
Model fingerprint: 0x9101b091
Variable types: 2 continuous, 3425983 integer (3425983 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 21662 rows and 2 columns (presolve time = 5s) ...
Presolve removed 1649769 rows and 1030994 columns (presolve time = 10s) ...
Presolve removed 1659303 rows and 1053716 columns (presolve time = 17s) ...
Presolve removed 1659303 rows and 1053716 columns (presolve time = 21s) ...
Presolve removed 1659303 rows and 1053775 columns (presolve time = 27s) ...
Presolve removed 1659305 rows and 1053777 columns (presolve time = 31s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 35s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 40s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 46s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 50s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 55s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 60s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 65s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 70s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 75s) ...
Presolve removed 2040957 rows and 1053792 columns (presolve time = 80s) ...
Presolve removed 2188140 rows and 1053792 columns (presolve time = 86s) ...
Presolve removed 2188140 rows and 1053792 columns (presolve time = 90s) ...
Presolve removed 2188142 rows and 1053828 columns (presolve time = 96s) ...
Presolve removed 2587020 rows and 1053835 columns (presolve time = 100s) ...
Presolve removed 2587020 rows and 1053835 columns (presolve time = 105s) ...
Presolve removed 2587020 rows and 1053852 columns (presolve time = 111s) ...
Presolve removed 2587028 rows and 1053860 columns (presolve time = 115s) ...
Presolve removed 2891463 rows and 1053868 columns (presolve time = 121s) ...
Presolve removed 2891463 rows and 1053879 columns (presolve time = 125s) ...
Presolve removed 3056170 rows and 1053887 columns (presolve time = 130s) ...
Presolve removed 3056170 rows and 1053898 columns (presolve time = 135s) ...
Presolve removed 3181353 rows and 1053906 columns (presolve time = 140s) ...
Presolve removed 3181355 rows and 1053917 columns (presolve time = 146s) ...
Presolve removed 3261814 rows and 1053919 columns (presolve time = 150s) ...
Presolve removed 3261818 rows and 1053931 columns (presolve time = 156s) ...
Presolve removed 3356611 rows and 1053935 columns (presolve time = 160s) ...
Presolve removed 3356614 rows and 1053943 columns (presolve time = 165s) ...
Presolve removed 3407617 rows and 1053949 columns (presolve time = 170s) ...
Presolve removed 3407620 rows and 1053952 columns (presolve time = 175s) ...
Presolve removed 3407620 rows and 1053952 columns (presolve time = 181s) ...
Presolve removed 3408190 rows and 1053952 columns (presolve time = 185s) ...
Presolve removed 3408190 rows and 1053952 columns (presolve time = 190s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 195s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 200s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 205s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 210s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 215s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 220s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 225s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 230s) ...
