1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-02 11:05:06,640 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-02 11:05:06,641 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-02 11:05:06,641 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_30.txt[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,641 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,642 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,643 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,644 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,645 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,646 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,647 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,648 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,648 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,648 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,648 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,648 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,649 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,649 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,649 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,649 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,649 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,649 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,649 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,650 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,650 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Instance data:[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of patients: 40[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of beds: 40[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of treatments: 1171[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of resources: 9[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2025-01-02 11:05:06,650 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2025-01-02 11:05:06,651 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2025-01-02 11:05:06,651 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-02 11:05:06,651 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-02 11:05:06,651 - DEBUG - Setting options: Solver[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-02 11:05:06,651 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-02 11:05:06,669 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-02 11:05:41,800 - DEBUG - Variables created.[0m
[34m2025-01-02 11:05:46,153 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-02 11:06:46,169 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-02 11:06:52,321 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-02 11:06:52,323 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-02 11:06:56,398 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-02 11:07:02,930 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-02 11:07:42,900 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-02 11:07:43,009 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-02 11:07:48,903 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-02 11:07:48,904 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-02 11:07:59,675 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-02 11:08:03,038 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-02 11:08:06,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-02 11:08:07,108 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-02 11:08:07,304 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-02 11:11:06,882 - INFO - Time to create model: 360.213[0m
[32m2025-01-02 11:11:06,882 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

