1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 14:45:32,099 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 14:45:32,099 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-01 14:45:32,099 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_30.txt[0m
[34m2025-01-01 14:45:32,099 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,099 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,099 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,099 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,099 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,099 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,099 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,100 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,103 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,104 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,105 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,106 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,107 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Instance data:[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Average number of treatments per patient: 24.5[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Average number of treatment per stayed day: 1.3611111111111112[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of treatments: 980[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of resources: 10[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of resource groups: 5[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 52.50000000000001[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 20.0[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 24.374999999999986[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 11.875[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Number of resource hours needed per all treatment by RG(language_therapist): 1.4999999999999998[0m
[32m2025-01-01 14:45:32,108 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 14:45:32,108 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 14:45:32,108 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 14:45:32,108 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 14:45:32,108 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 14:45:32,108 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 14:45:32,109 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 14:45:32,128 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 14:45:51,236 - DEBUG - Variables created.[0m
[34m2025-01-01 14:45:53,340 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 14:46:25,107 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 14:46:28,467 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 14:46:28,470 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 14:46:31,760 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 14:46:34,965 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 14:46:54,843 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 14:46:54,920 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 14:46:58,255 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 14:46:58,255 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 14:47:03,624 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 14:47:05,307 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:47:06,936 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:47:07,516 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 14:47:07,660 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-01 14:48:32,837 - INFO - Time to create model: 180.709[0m
[32m2025-01-01 14:48:32,837 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

Optimize a model with 5242053 rows, 3425985 columns and 44980461 nonzeros
Model fingerprint: 0x9101b091
Variable types: 2 continuous, 3425983 integer (3425983 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 52800 rows and 31140 columns (presolve time = 6s) ...
Presolve removed 1659303 rows and 1053716 columns (presolve time = 10s) ...
Presolve removed 1659303 rows and 1053716 columns (presolve time = 16s) ...
Presolve removed 1659303 rows and 1053775 columns (presolve time = 20s) ...
Presolve removed 1659305 rows and 1053777 columns (presolve time = 26s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 30s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 35s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 40s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 45s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 50s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 55s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 60s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 65s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 70s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 75s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 80s) ...
Presolve removed 2188140 rows and 1053792 columns (presolve time = 85s) ...
Presolve removed 2188140 rows and 1053792 columns (presolve time = 91s) ...
Presolve removed 2188140 rows and 1053826 columns (presolve time = 95s) ...
Presolve removed 2188142 rows and 1053828 columns (presolve time = 100s) ...
Presolve removed 2587020 rows and 1053835 columns (presolve time = 105s) ...
Presolve removed 2587020 rows and 1053835 columns (presolve time = 110s) ...
Presolve removed 2587028 rows and 1053860 columns (presolve time = 115s) ...
Presolve removed 2627494 rows and 1053868 columns (presolve time = 120s) ...
Presolve removed 2891463 rows and 1053868 columns (presolve time = 126s) ...
Presolve removed 2891467 rows and 1053883 columns (presolve time = 130s) ...
Presolve removed 3056170 rows and 1053887 columns (presolve time = 135s) ...
Presolve removed 3056170 rows and 1053898 columns (presolve time = 141s) ...
Presolve removed 3181353 rows and 1053906 columns (presolve time = 145s) ...
Presolve removed 3181353 rows and 1053906 columns (presolve time = 150s) ...
Presolve removed 3214133 rows and 1053917 columns (presolve time = 155s) ...
Presolve removed 3261814 rows and 1053919 columns (presolve time = 160s) ...
Presolve removed 3279298 rows and 1053931 columns (presolve time = 165s) ...
Presolve removed 3356611 rows and 1053940 columns (presolve time = 171s) ...
Presolve removed 3407617 rows and 1053946 columns (presolve time = 175s) ...
Presolve removed 3407620 rows and 1053952 columns (presolve time = 180s) ...
Presolve removed 3407620 rows and 1053952 columns (presolve time = 186s) ...
Presolve removed 3407620 rows and 1053952 columns (presolve time = 190s) ...
Presolve removed 3408190 rows and 1053952 columns (presolve time = 195s) ...
Presolve removed 3408190 rows and 1053952 columns (presolve time = 200s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 205s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 210s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 215s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 220s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 225s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 230s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 235s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 240s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 245s) ...
