1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:42:49,528 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:42:49,528 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-01 18:42:49,528 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_5.txt[0m
[34m2025-01-01 18:42:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,528 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,529 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,531 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,532 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:49,535 - DEBUG - ADD PATIENTS[0m
