1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 16:03:14,125 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 16:03:14,125 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-01 16:03:14,125 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_30.txt[0m
[34m2025-01-01 16:03:14,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,126 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,127 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,129 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,130 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,131 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,131 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,131 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,131 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 16:03:14,132 - DEBUG - ADD PATIENTS[0m
