1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_5_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 14:49:59,697 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 14:49:59,698 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-01 14:49:59,698 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_5_15.txt[0m
[34m2025-01-01 14:49:59,709 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:49:59,710 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,711 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,712 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:49:59,714 - DEBUG - ADD PATIENTS[0m
