1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2024-12-31 17:58:35,340 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2024-12-31 17:58:35,341 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2024-12-31 17:58:35,341 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD INSTANCE DATA[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2024-12-31 17:58:35,342 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,343 - DEBUG - ADD RESOURCES[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD TREATMENTS[0m
[34m2024-12-31 17:58:35,344 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,345 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,346 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,347 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,347 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,347 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,347 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,347 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,347 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,347 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,349 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,350 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,350 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,350 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,350 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,350 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,350 - DEBUG - ADD PATIENTS[0m
[34m2024-12-31 17:58:35,350 - DEBUG - Instance data:[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of patients: 40[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of beds: 40[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of treatments: 1171[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of resources: 9[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of resource groups: 4[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2024-12-31 17:58:35,351 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Setting options: MIPSolver3[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- break_symmetry to True[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2024-12-31 17:58:35,351 - DEBUG - Setting options: Solver[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2024-12-31 17:58:35,351 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2024-12-31 17:58:35,352 - DEBUG -  ---- log_to_console to True[0m
[34m2024-12-31 17:58:35,352 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2024-12-31 17:58:35,352 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2024-12-31 17:58:35,430 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
