1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 14:45:28,884 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 14:45:28,884 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-01 14:45:28,884 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_15.txt[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:28,905 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:45:28,906 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,907 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,908 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,909 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,910 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,910 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,910 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,911 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,911 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,911 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,911 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:45:28,912 - DEBUG - ADD PATIENTS[0m
