1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 15:58:31,990 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 15:58:31,991 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-01 15:58:31,991 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_30.txt[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,991 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,992 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,993 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,996 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,996 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,996 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,996 - DEBUG - ADD PATIENTS[0m
