1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:42:46,464 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:42:46,464 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-01 18:42:46,464 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_30.txt[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,465 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,466 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,467 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,468 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,468 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,468 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,468 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,468 - DEBUG - ADD PATIENTS[0m
