1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 15:58:36,988 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 15:58:36,988 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-01 15:58:36,988 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_5.txt[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,015 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,016 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,017 - DEBUG - ADD TREATMENTS[0m
