1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-02 11:16:08,532 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-02 11:16:08,532 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-02 11:16:08,532 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,532 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,533 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,534 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,535 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,535 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,535 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:08,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,536 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:08,537 - DEBUG - ADD PATIENTS[0m
