1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-02 11:00:08,428 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-02 11:00:08,428 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-02 11:00:08,428 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_5.txt[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,446 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,447 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD TREATMENTS[0m
