1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_5_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:42:55,711 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:42:55,712 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-01 18:42:55,712 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_5_5.txt[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,712 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,713 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,714 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:55,715 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,715 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,715 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,715 - DEBUG - ADD PATIENTS[0m
