1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 14:50:22,816 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 14:50:22,816 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-01 14:50:22,816 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_15.txt[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:50:22,822 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 14:50:22,823 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,824 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,828 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,828 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,829 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,830 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 14:50:22,830 - DEBUG - ADD PATIENTS[0m
