1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-02 11:00:08,428 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-02 11:00:08,428 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-02 11:00:08,428 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_5.txt[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,436 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,437 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,438 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,439 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,440 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,441 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,441 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,441 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,441 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,442 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,442 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,442 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,442 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,443 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,444 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,444 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,444 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,444 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,444 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,444 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,444 - DEBUG - Instance data:[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of patients: 40[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of beds: 40[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of resources: 12[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-02 11:00:08,445 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-02 11:00:08,445 - DEBUG - Setting options: Solver[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-02 11:00:08,445 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-02 11:00:08,446 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-02 11:00:08,446 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-02 11:00:08,446 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-02 11:00:08,446 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-02 11:00:08,553 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
