0.JOB_NAME: MIPSolver_1_b276d02350b22bc9ecbef2a125a3c29c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-21 23:52:22,610 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-21 23:52:22,610 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}[0m
[34m2025-01-21 23:52:22,610 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt[0m
[34m2025-01-21 23:52:22,610 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,610 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,610 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,610 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,610 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-21 23:52:22,611 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
