1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:42:34,129 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:42:34,129 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-01 18:42:34,129 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_30.txt[0m
[34m2025-01-01 18:42:34,129 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,129 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:34,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,137 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,138 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,138 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,138 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,138 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Instance data:[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Average number of treatments per patient: 24.5[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Average number of treatment per stayed day: 1.3611111111111112[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Number of treatments: 980[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Number of resources: 10[0m
[34m2025-01-01 18:42:34,138 - DEBUG - Number of resource groups: 5[0m
[34m2025-01-01 18:42:34,139 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 52.50000000000001[0m
[34m2025-01-01 18:42:34,139 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 20.0[0m
[34m2025-01-01 18:42:34,139 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 24.374999999999986[0m
[34m2025-01-01 18:42:34,139 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 11.875[0m
[34m2025-01-01 18:42:34,139 - DEBUG - Number of resource hours needed per all treatment by RG(language_therapist): 1.4999999999999998[0m
[32m2025-01-01 18:42:34,139 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 18:42:34,139 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 18:42:34,139 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 18:42:34,139 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 18:42:34,158 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 18:42:54,885 - DEBUG - Variables created.[0m
[34m2025-01-01 18:42:57,205 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 18:43:29,615 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 18:43:33,200 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 18:43:33,202 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 18:43:36,607 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 18:43:39,914 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 18:44:01,884 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 18:44:01,968 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 18:44:05,591 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 18:44:05,592 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 18:44:11,098 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 18:44:12,769 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 18:44:14,425 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 18:44:15,025 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 18:44:15,172 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-01 18:45:57,438 - INFO - Time to create model: 203.28[0m
[32m2025-01-01 18:45:57,439 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

Optimize a model with 5242053 rows, 3425985 columns and 44980461 nonzeros
Model fingerprint: 0x9101b091
Variable types: 2 continuous, 3425983 integer (3425983 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 21662 rows and 2 columns (presolve time = 5s) ...
Presolve removed 1649769 rows and 1030994 columns (presolve time = 11s) ...
Presolve removed 1659303 rows and 1053716 columns (presolve time = 18s) ...
Presolve removed 1659303 rows and 1053716 columns (presolve time = 21s) ...
Presolve removed 1659303 rows and 1053775 columns (presolve time = 27s) ...
Presolve removed 1659305 rows and 1053777 columns (presolve time = 31s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 35s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 40s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 45s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 50s) ...
Presolve removed 1659305 rows and 1053792 columns (presolve time = 55s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 60s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 65s) ...
Presolve removed 1812905 rows and 1053792 columns (presolve time = 70s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 75s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 80s) ...
Presolve removed 2040955 rows and 1053792 columns (presolve time = 85s) ...
Presolve removed 2188140 rows and 1053792 columns (presolve time = 91s) ...
Presolve removed 2188140 rows and 1053792 columns (presolve time = 95s) ...
Presolve removed 2188140 rows and 1053826 columns (presolve time = 100s) ...
Presolve removed 2188142 rows and 1053828 columns (presolve time = 105s) ...
Presolve removed 2587020 rows and 1053835 columns (presolve time = 110s) ...
Presolve removed 2587020 rows and 1053835 columns (presolve time = 115s) ...
Presolve removed 2587020 rows and 1053852 columns (presolve time = 121s) ...
Presolve removed 2587028 rows and 1053860 columns (presolve time = 125s) ...
Presolve removed 2891463 rows and 1053868 columns (presolve time = 130s) ...
Presolve removed 2891463 rows and 1053879 columns (presolve time = 137s) ...
Presolve removed 2920061 rows and 1053883 columns (presolve time = 140s) ...
Presolve removed 3056170 rows and 1053887 columns (presolve time = 145s) ...
Presolve removed 3088952 rows and 1053902 columns (presolve time = 150s) ...
Presolve removed 3181353 rows and 1053906 columns (presolve time = 156s) ...
Presolve removed 3181355 rows and 1053917 columns (presolve time = 160s) ...
Presolve removed 3261814 rows and 1053919 columns (presolve time = 165s) ...
Presolve removed 3279298 rows and 1053931 columns (presolve time = 170s) ...
Presolve removed 3356611 rows and 1053940 columns (presolve time = 176s) ...
Presolve removed 3407617 rows and 1053946 columns (presolve time = 180s) ...
Presolve removed 3407620 rows and 1053952 columns (presolve time = 186s) ...
Presolve removed 3407620 rows and 1053952 columns (presolve time = 190s) ...
Presolve removed 3408190 rows and 1053952 columns (presolve time = 195s) ...
Presolve removed 3408190 rows and 1053952 columns (presolve time = 200s) ...
Presolve removed 3408190 rows and 1053952 columns (presolve time = 205s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 210s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 215s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 220s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 225s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 230s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 235s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 240s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 245s) ...
Presolve removed 3408190 rows and 1053955 columns (presolve time = 250s) ...
