1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:42:35,104 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:42:35,105 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-01 18:42:35,105 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_5.txt[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,105 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,106 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,107 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,108 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,108 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:35,108 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,108 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,108 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,108 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,108 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,109 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,110 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,111 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,111 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,111 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,112 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,112 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,112 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,112 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,113 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,113 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,113 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:35,113 - DEBUG - ADD PATIENTS[0m
