0.JOB_NAME: MIPSolver_1_d702d3c08e673ca05b7708d1430f98cf
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:19:15,329 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:19:15,329 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-22 00:19:15,329 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p20_t15_low.txt[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,329 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
