0.JOB_NAME: MIPSolver_1_b33cc11ce1ec3b453dbc9394c9519b02
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_extra.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 14:10:16,196 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 14:10:16,196 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}[0m
[34m2025-01-22 14:10:16,196 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_extra.txt[0m
[34m2025-01-22 14:10:16,196 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,196 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,197 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 14:10:16,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,200 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 14:10:16,201 - DEBUG - Instance data:[0m
[34m2025-01-22 14:10:16,202 - DEBUG - Number of patients: 24[0m
[34m2025-01-22 14:10:16,202 - DEBUG - Number of beds: 40[0m
[34m2025-01-22 14:10:16,202 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-22 14:10:16,202 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-22 14:10:16,202 - DEBUG - Number of treatments: 669[0m
[34m2025-01-22 14:10:16,202 - DEBUG - Number of resources: 9[0m
[34m2025-01-22 14:10:16,202 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-22 14:10:16,203 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 22.554166666666664[0m
[34m2025-01-22 14:10:16,203 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 44.96666666666667[0m
[34m2025-01-22 14:10:16,203 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 16.5[0m
[34m2025-01-22 14:10:16,203 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 12.4375[0m
[32m2025-01-22 14:10:16,203 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-22 14:10:16,203 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 14:10:16,203 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 14:10:16,203 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 14:10:16,215 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-22 14:10:17,603 - DEBUG - Variables created.[0m
[34m2025-01-22 14:10:19,205 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 14:10:19,493 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 14:10:19,732 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 14:10:19,733 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 14:10:19,733 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 14:10:19,790 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 14:10:20,460 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 14:10:20,971 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 14:10:21,223 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 14:10:21,287 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,340 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,342 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,347 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,351 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,354 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,357 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,359 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,361 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,364 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,367 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,369 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,372 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,375 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,378 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,380 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,382 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,385 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,388 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,390 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,393 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,394 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,396 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,400 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,403 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 14:10:21,403 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 14:10:34,944 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 14:10:47,036 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 14:11:00,206 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 14:11:12,510 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 14:11:23,660 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 14:11:33,684 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 14:11:40,197 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 14:11:46,257 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 14:11:53,826 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 14:12:00,519 - DEBUG - New patient index seen: 10[0m
[34m2025-01-22 14:12:05,973 - DEBUG - New patient index seen: 11[0m
[34m2025-01-22 14:12:10,403 - DEBUG - New patient index seen: 12[0m
[34m2025-01-22 14:12:17,373 - DEBUG - New patient index seen: 13[0m
[34m2025-01-22 14:12:21,991 - DEBUG - New patient index seen: 14[0m
[34m2025-01-22 14:12:25,349 - DEBUG - New patient index seen: 15[0m
[34m2025-01-22 14:12:28,720 - DEBUG - New patient index seen: 16[0m
[34m2025-01-22 14:12:31,727 - DEBUG - New patient index seen: 17[0m
[34m2025-01-22 14:12:34,975 - DEBUG - New patient index seen: 18[0m
[34m2025-01-22 14:12:36,970 - DEBUG - New patient index seen: 19[0m
[34m2025-01-22 14:12:39,078 - DEBUG - New patient index seen: 20[0m
[34m2025-01-22 14:12:39,716 - DEBUG - New patient index seen: 21[0m
[34m2025-01-22 14:12:40,610 - DEBUG - New patient index seen: 22[0m
[34m2025-01-22 14:12:41,244 - DEBUG - New patient index seen: 23[0m
[34m2025-01-22 14:12:41,244 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 14:12:41,497 - INFO - Time to create model: 145.281[0m
[32m2025-01-22 14:12:41,497 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 12134416 rows, 202807 columns and 45614654 nonzeros
Model fingerprint: 0x3953d4d2
Variable types: 2 continuous, 202805 integer (202805 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve removed 1700996 rows and 2 columns (presolve time = 7s) ...
Presolve removed 1704539 rows and 3251 columns (presolve time = 12s) ...
Presolve removed 5044372 rows and 62924 columns (presolve time = 15s) ...
