1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-02 12:55:56,769 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-02 12:55:56,770 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-02 12:55:56,770 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_15.txt[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 12:55:56,778 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
