1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:45:02,758 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:45:02,758 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-01 18:45:02,758 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_30.txt[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:45:02,760 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,761 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,762 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,763 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
