1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:42:46,404 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:42:46,404 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-01 18:42:46,404 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_30.txt[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,404 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,405 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,406 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:46,407 - DEBUG - ADD PATIENTS[0m
