1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-02 11:16:06,914 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-02 11:16:06,914 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-02 11:16:06,914 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_less_prescriptions_15.txt[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,945 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,946 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:16:06,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,951 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,957 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,958 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,959 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,959 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,959 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,959 - DEBUG - ADD PATIENTS[0m
