0.JOB_NAME: MIPSolver_1_550505308db03e461be945cdcb88ac8e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:24:04,861 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:24:04,861 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}[0m
[34m2025-01-22 00:24:04,861 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,862 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,863 - DEBUG - ADD RESOURCES[0m
