1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_30.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 15:58:31,936 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 15:58:31,936 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-01 15:58:31,936 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_30.txt[0m
[34m2025-01-01 15:58:31,936 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,936 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,936 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,936 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,936 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,936 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:31,943 - DEBUG - Instance data:[0m
[34m2025-01-01 15:58:31,943 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 15:58:31,943 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 15:58:31,943 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Number of treatments: 1171[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Number of resources: 9[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2025-01-01 15:58:31,944 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 15:58:31,944 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 15:58:31,944 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 15:58:31,959 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 15:59:07,780 - DEBUG - Variables created.[0m
[34m2025-01-01 15:59:12,105 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 16:00:11,655 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 16:00:17,700 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 16:00:17,702 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 16:00:21,795 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 16:00:28,191 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 16:01:08,267 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 16:01:08,378 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 16:01:14,415 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 16:01:14,416 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 16:01:25,168 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 16:01:28,627 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 16:01:32,102 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 16:01:32,895 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 16:01:33,094 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-01 16:05:01,785 - INFO - Time to create model: 389.827[0m
[32m2025-01-01 16:05:01,786 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

