0.JOB_NAME: MIPSolver_1_765f2349e3e5e20824f08b6ff741b4e7
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p30_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:32:35,508 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:32:35,508 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}[0m
[34m2025-01-22 00:32:35,508 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p30_t15_low.txt[0m
[34m2025-01-22 00:32:35,508 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,509 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
