0.JOB_NAME: MIPSolver_1_e06450f5364a5aa0d4a8a0ccdf4eb13e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_extra.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 13:47:57,998 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 13:47:57,998 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}[0m
[34m2025-01-22 13:47:57,998 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p40_t15_extra.txt[0m
[34m2025-01-22 13:47:57,999 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:57,999 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,000 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,001 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,002 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,003 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 13:47:58,004 - DEBUG - Instance data:[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of patients: 24[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of beds: 40[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of treatments: 669[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of resources: 9[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 22.554166666666664[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 44.96666666666667[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 16.5[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 12.4375[0m
[32m2025-01-22 13:47:58,006 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 13:47:58,006 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 13:47:58,006 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 13:47:58,020 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-22 13:47:59,305 - DEBUG - Variables created.[0m
[34m2025-01-22 13:48:01,178 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 13:48:01,508 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 13:48:01,655 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 13:48:01,656 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 13:48:01,657 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 13:48:01,720 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 13:48:02,331 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 13:48:02,822 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 13:48:02,880 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 13:48:02,895 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,896 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,897 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,898 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,899 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,899 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,900 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,900 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,901 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,901 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,902 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,902 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,903 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,904 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,904 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,905 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,905 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,906 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,907 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,907 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,908 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,908 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,909 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,909 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,910 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 13:48:02,910 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 13:48:18,213 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 13:48:32,180 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 13:48:47,445 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 13:49:01,690 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 13:49:14,549 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 13:49:26,068 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 13:49:33,595 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 13:49:40,611 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 13:49:49,211 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 13:49:56,985 - DEBUG - New patient index seen: 10[0m
[34m2025-01-22 13:50:03,286 - DEBUG - New patient index seen: 11[0m
[34m2025-01-22 13:50:08,407 - DEBUG - New patient index seen: 12[0m
[34m2025-01-22 13:50:16,377 - DEBUG - New patient index seen: 13[0m
[34m2025-01-22 13:50:21,761 - DEBUG - New patient index seen: 14[0m
[34m2025-01-22 13:50:25,652 - DEBUG - New patient index seen: 15[0m
[34m2025-01-22 13:50:29,546 - DEBUG - New patient index seen: 16[0m
[34m2025-01-22 13:50:32,987 - DEBUG - New patient index seen: 17[0m
[34m2025-01-22 13:50:36,736 - DEBUG - New patient index seen: 18[0m
[34m2025-01-22 13:50:39,055 - DEBUG - New patient index seen: 19[0m
[34m2025-01-22 13:50:41,517 - DEBUG - New patient index seen: 20[0m
[34m2025-01-22 13:50:42,252 - DEBUG - New patient index seen: 21[0m
[34m2025-01-22 13:50:43,295 - DEBUG - New patient index seen: 22[0m
[34m2025-01-22 13:50:44,038 - DEBUG - New patient index seen: 23[0m
[34m2025-01-22 13:50:44,038 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 13:50:45,467 - INFO - Time to create model: 167.447[0m
[32m2025-01-22 13:50:45,467 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 12134416 rows, 231996 columns and 43704621 nonzeros
Model fingerprint: 0x10c0481c
Variable types: 2 continuous, 231994 integer (231994 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve removed 1705059 rows and 7533 columns (presolve time = 8s) ...
Presolve removed 1708602 rows and 10782 columns (presolve time = 14s) ...
Presolve removed 1708602 rows and 74098 columns (presolve time = 15s) ...
