0.JOB_NAME: MIPSolver_1_ffeceee8af5f4f54de5e217bb0e25a80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-22 00:00:22,899 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-22 00:00:22,900 - DEBUG - Args: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}[0m
[34m2025-01-22 00:00:22,900 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_003/instance_p10_t15_low.txt[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,900 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,901 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
