1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 18:42:37,570 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 18:42:37,571 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-01 18:42:37,571 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_15.txt[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,571 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,572 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:42:37,573 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,574 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,575 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,576 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,576 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,576 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,576 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,576 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,576 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,576 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,577 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,578 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,579 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Instance data:[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of treatments: 1171[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of resources: 9[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2025-01-01 18:42:37,579 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 18:42:37,579 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 18:42:37,580 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 18:42:37,580 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 18:42:37,610 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 18:43:32,800 - DEBUG - Variables created.[0m
[34m2025-01-01 18:43:39,553 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 18:45:20,288 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 18:45:35,536 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 18:45:35,538 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 18:45:47,665 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 18:45:54,682 - DEBUG - Constraint (r3) created.[0m
