1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-01 15:58:37,079 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-01 15:58:37,079 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-01 15:58:37,079 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_15.txt[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,079 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,080 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD RESOURCES[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,081 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,082 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,083 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,084 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,085 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,085 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,086 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,087 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,087 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,087 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Instance data:[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of treatments: 1171[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of resources: 9[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2025-01-01 15:58:37,087 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2025-01-01 15:58:37,088 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2025-01-01 15:58:37,088 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 15:58:37,088 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 15:58:37,088 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 15:58:37,088 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 15:58:37,117 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 15:59:43,918 - DEBUG - Variables created.[0m
[34m2025-01-01 15:59:51,631 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 16:01:50,502 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 16:02:10,054 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 16:02:10,056 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 16:02:25,184 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 16:02:33,204 - DEBUG - Constraint (r3) created.[0m
