1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_15.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 03:58:09,061 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 03:58:09,061 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-07 03:58:09,061 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_15.txt[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,061 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,062 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
